

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Nov 17 14:35:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2138 ;; Defined at:
  2139 ;;		line 242 in file "main.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         0       0       0       0       0
  2154 ;;      Locals:         0       0       0       0       0
  2155 ;;      Temps:          2       0       0       0       0
  2156 ;;      Totals:         2       0       0       0       0
  2157 ;;Total ram usage:        2 bytes
  2158 ;; Hardware stack levels used:    1
  2159 ;; Hardware stack levels required when called:    1
  2160 ;; This function calls:
  2161 ;;		i1_columnas
  2162 ;;		i1_filas
  2163 ;; This function is called by:
  2164 ;;		_isr
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function _TMR0_interrupt
  2170  002F                     _TMR0_interrupt:
  2171  002F                     i1l1672:	
  2172                           ;incstack = 0
  2173                           ; Regs used in _TMR0_interrupt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2174                           
  2175                           
  2176                           ;main.c: 244:     if (!end){
  2177  002F  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0030  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0031  0858               	movf	_end,w
  2180  0032  1D03               	btfss	3,2
  2181  0033  2835               	goto	u78_21
  2182  0034  2836               	goto	u78_20
  2183  0035                     u78_21:
  2184  0035  2975               	goto	i1l1758
  2185  0036                     u78_20:
  2186  0036                     i1l1674:
  2187                           
  2188                           ;main.c: 246:         if(banderaMulti){
  2189  0036  084F               	movf	_banderaMulti,w
  2190  0037  1903               	btfsc	3,2
  2191  0038  283A               	goto	u79_21
  2192  0039  283B               	goto	u79_20
  2193  003A                     u79_21:
  2194  003A  28B7               	goto	i1l1708
  2195  003B                     u79_20:
  2196  003B                     i1l1676:
  2197                           
  2198                           ;main.c: 248:             for (i = 1; i < 9; i++) {
  2199  003B  3001               	movlw	1
  2200  003C  00C5               	movwf	_i
  2201  003D  3000               	movlw	0
  2202  003E  00C6               	movwf	_i+1
  2203  003F                     i1l1678:
  2204  003F  0846               	movf	_i+1,w
  2205  0040  3A80               	xorlw	128
  2206  0041  00FF               	movwf	btemp+1
  2207  0042  3080               	movlw	128
  2208  0043  027F               	subwf	btemp+1,w
  2209  0044  1D03               	skipz
  2210  0045  2848               	goto	u80_25
  2211  0046  3009               	movlw	9
  2212  0047  0245               	subwf	_i,w
  2213  0048                     u80_25:
  2214  0048  1C03               	skipc
  2215  0049  284B               	goto	u80_21
  2216  004A  284C               	goto	u80_20
  2217  004B                     u80_21:
  2218  004B  284D               	goto	i1l1682
  2219  004C                     u80_20:
  2220  004C  286C               	goto	i1l1690
  2221  004D                     i1l1682:
  2222                           
  2223                           ;main.c: 249:                 if(i != semillaF){
  2224  004D  1283               	bcf	3,5	;RP0=0, select bank0
  2225  004E  1303               	bcf	3,6	;RP1=0, select bank0
  2226  004F  0857               	movf	_semillaF,w
  2227  0050  00F4               	movwf	??_TMR0_interrupt
  2228  0051  01F5               	clrf	??_TMR0_interrupt+1
  2229  0052  0846               	movf	_i+1,w
  2230  0053  0675               	xorwf	??_TMR0_interrupt+1,w
  2231  0054  1D03               	skipz
  2232  0055  2858               	goto	u81_25
  2233  0056  0845               	movf	_i,w
  2234  0057  0674               	xorwf	??_TMR0_interrupt,w
  2235  0058                     u81_25:
  2236  0058  1903               	skipnz
  2237  0059  285B               	goto	u81_21
  2238  005A  285C               	goto	u81_20
  2239  005B                     u81_21:
  2240  005B  2863               	goto	i1l1686
  2241  005C                     u81_20:
  2242  005C                     i1l1684:
  2243                           
  2244                           ;main.c: 250:                     filas(i,0);
  2245  005C  01F0               	clrf	i1filas@value
  2246  005D  0845               	movf	_i,w
  2247  005E  120A  118A  2332  120A  118A  	fcall	i1_filas
  2248  0063                     i1l1686:
  2249                           
  2250                           ;main.c: 252:             }
  2251  0063  3001               	movlw	1
  2252  0064  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0065  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0066  07C5               	addwf	_i,f
  2255  0067  1803               	skipnc
  2256  0068  0AC6               	incf	_i+1,f
  2257  0069  3000               	movlw	0
  2258  006A  07C6               	addwf	_i+1,f
  2259  006B  283F               	goto	i1l1678
  2260  006C                     i1l1690:
  2261                           
  2262                           ;main.c: 254:             for (i = 1; i < 9; i++) {
  2263  006C  3001               	movlw	1
  2264  006D  1283               	bcf	3,5	;RP0=0, select bank0
  2265  006E  1303               	bcf	3,6	;RP1=0, select bank0
  2266  006F  00C5               	movwf	_i
  2267  0070  3000               	movlw	0
  2268  0071  00C6               	movwf	_i+1
  2269  0072                     i1l1692:
  2270  0072  0846               	movf	_i+1,w
  2271  0073  3A80               	xorlw	128
  2272  0074  00FF               	movwf	btemp+1
  2273  0075  3080               	movlw	128
  2274  0076  027F               	subwf	btemp+1,w
  2275  0077  1D03               	skipz
  2276  0078  287B               	goto	u82_25
  2277  0079  3009               	movlw	9
  2278  007A  0245               	subwf	_i,w
  2279  007B                     u82_25:
  2280  007B  1C03               	skipc
  2281  007C  287E               	goto	u82_21
  2282  007D  287F               	goto	u82_20
  2283  007E                     u82_21:
  2284  007E  2880               	goto	i1l1696
  2285  007F                     u82_20:
  2286  007F  28A0               	goto	i1l1704
  2287  0080                     i1l1696:
  2288                           
  2289                           ;main.c: 255:                 if(i != semillaC){
  2290  0080  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0081  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0082  0856               	movf	_semillaC,w
  2293  0083  00F4               	movwf	??_TMR0_interrupt
  2294  0084  01F5               	clrf	??_TMR0_interrupt+1
  2295  0085  0846               	movf	_i+1,w
  2296  0086  0675               	xorwf	??_TMR0_interrupt+1,w
  2297  0087  1D03               	skipz
  2298  0088  288B               	goto	u83_25
  2299  0089  0845               	movf	_i,w
  2300  008A  0674               	xorwf	??_TMR0_interrupt,w
  2301  008B                     u83_25:
  2302  008B  1903               	skipnz
  2303  008C  288E               	goto	u83_21
  2304  008D  288F               	goto	u83_20
  2305  008E                     u83_21:
  2306  008E  2897               	goto	i1l1700
  2307  008F                     u83_20:
  2308  008F                     i1l1698:
  2309                           
  2310                           ;main.c: 256:                     columnas(i,1);
  2311  008F  01F0               	clrf	i1columnas@value
  2312  0090  0AF0               	incf	i1columnas@value,f
  2313  0091  0845               	movf	_i,w
  2314  0092  120A  118A  2397  120A  118A  	fcall	i1_columnas
  2315  0097                     i1l1700:
  2316                           
  2317                           ;main.c: 258:             }
  2318  0097  3001               	movlw	1
  2319  0098  1283               	bcf	3,5	;RP0=0, select bank0
  2320  0099  1303               	bcf	3,6	;RP1=0, select bank0
  2321  009A  07C5               	addwf	_i,f
  2322  009B  1803               	skipnc
  2323  009C  0AC6               	incf	_i+1,f
  2324  009D  3000               	movlw	0
  2325  009E  07C6               	addwf	_i+1,f
  2326  009F  2872               	goto	i1l1692
  2327  00A0                     i1l1704:
  2328                           
  2329                           ;main.c: 260:             filas(semillaF,1);
  2330  00A0  01F0               	clrf	i1filas@value
  2331  00A1  0AF0               	incf	i1filas@value,f
  2332  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  2333  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  2334  00A4  0857               	movf	_semillaF,w
  2335  00A5  120A  118A  2332  120A  118A  	fcall	i1_filas
  2336                           
  2337                           ;main.c: 261:             columnas(semillaC,0);
  2338  00AA  01F0               	clrf	i1columnas@value
  2339  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  2340  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  2341  00AD  0856               	movf	_semillaC,w
  2342  00AE  120A  118A  2397  120A  118A  	fcall	i1_columnas
  2343  00B3                     i1l1706:
  2344                           
  2345                           ;main.c: 263:             banderaMulti = 0;
  2346  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  2347  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  2348  00B5  01CF               	clrf	_banderaMulti
  2349                           
  2350                           ;main.c: 264:         }else{
  2351  00B6  2975               	goto	i1l1758
  2352  00B7                     i1l1708:
  2353                           
  2354                           ;main.c: 266:             for (x = 1; x < 9; x++) {
  2355  00B7  3001               	movlw	1
  2356  00B8  00E2               	movwf	_x
  2357  00B9  3000               	movlw	0
  2358  00BA  00E3               	movwf	_x+1
  2359  00BB                     i1l1710:
  2360  00BB  0863               	movf	_x+1,w
  2361  00BC  3A80               	xorlw	128
  2362  00BD  00FF               	movwf	btemp+1
  2363  00BE  3080               	movlw	128
  2364  00BF  027F               	subwf	btemp+1,w
  2365  00C0  1D03               	skipz
  2366  00C1  28C4               	goto	u84_25
  2367  00C2  3009               	movlw	9
  2368  00C3  0262               	subwf	_x,w
  2369  00C4                     u84_25:
  2370  00C4  1C03               	skipc
  2371  00C5  28C7               	goto	u84_21
  2372  00C6  28C8               	goto	u84_20
  2373  00C7                     u84_21:
  2374  00C7  28C9               	goto	i1l1714
  2375  00C8                     u84_20:
  2376  00C8  28E8               	goto	i1l1722
  2377  00C9                     i1l1714:
  2378                           
  2379                           ;main.c: 267:                 if(x != cFila){
  2380  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  2381  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  2382  00CB  0861               	movf	_cFila,w
  2383  00CC  00F4               	movwf	??_TMR0_interrupt
  2384  00CD  01F5               	clrf	??_TMR0_interrupt+1
  2385  00CE  0863               	movf	_x+1,w
  2386  00CF  0675               	xorwf	??_TMR0_interrupt+1,w
  2387  00D0  1D03               	skipz
  2388  00D1  28D4               	goto	u85_25
  2389  00D2  0862               	movf	_x,w
  2390  00D3  0674               	xorwf	??_TMR0_interrupt,w
  2391  00D4                     u85_25:
  2392  00D4  1903               	skipnz
  2393  00D5  28D7               	goto	u85_21
  2394  00D6  28D8               	goto	u85_20
  2395  00D7                     u85_21:
  2396  00D7  28DF               	goto	i1l1718
  2397  00D8                     u85_20:
  2398  00D8                     i1l1716:
  2399                           
  2400                           ;main.c: 268:                     filas(x,0);
  2401  00D8  01F0               	clrf	i1filas@value
  2402  00D9  0862               	movf	_x,w
  2403  00DA  120A  118A  2332  120A  118A  	fcall	i1_filas
  2404  00DF                     i1l1718:
  2405                           
  2406                           ;main.c: 270:             }
  2407  00DF  3001               	movlw	1
  2408  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  2409  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  2410  00E2  07E2               	addwf	_x,f
  2411  00E3  1803               	skipnc
  2412  00E4  0AE3               	incf	_x+1,f
  2413  00E5  3000               	movlw	0
  2414  00E6  07E3               	addwf	_x+1,f
  2415  00E7  28BB               	goto	i1l1710
  2416  00E8                     i1l1722:
  2417                           
  2418                           ;main.c: 272:             for (x = 1; x < 9; x++) {
  2419  00E8  3001               	movlw	1
  2420  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  2421  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  2422  00EB  00E2               	movwf	_x
  2423  00EC  3000               	movlw	0
  2424  00ED  00E3               	movwf	_x+1
  2425  00EE                     i1l1724:
  2426  00EE  0863               	movf	_x+1,w
  2427  00EF  3A80               	xorlw	128
  2428  00F0  00FF               	movwf	btemp+1
  2429  00F1  3080               	movlw	128
  2430  00F2  027F               	subwf	btemp+1,w
  2431  00F3  1D03               	skipz
  2432  00F4  28F7               	goto	u86_25
  2433  00F5  3009               	movlw	9
  2434  00F6  0262               	subwf	_x,w
  2435  00F7                     u86_25:
  2436  00F7  1C03               	skipc
  2437  00F8  28FA               	goto	u86_21
  2438  00F9  28FB               	goto	u86_20
  2439  00FA                     u86_21:
  2440  00FA  28FC               	goto	i1l1728
  2441  00FB                     u86_20:
  2442  00FB  291C               	goto	i1l1736
  2443  00FC                     i1l1728:
  2444                           
  2445                           ;main.c: 273:                 if(x != cColumna){
  2446  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2447  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  2448  00FE  0860               	movf	_cColumna,w
  2449  00FF  00F4               	movwf	??_TMR0_interrupt
  2450  0100  01F5               	clrf	??_TMR0_interrupt+1
  2451  0101  0863               	movf	_x+1,w
  2452  0102  0675               	xorwf	??_TMR0_interrupt+1,w
  2453  0103  1D03               	skipz
  2454  0104  2907               	goto	u87_25
  2455  0105  0862               	movf	_x,w
  2456  0106  0674               	xorwf	??_TMR0_interrupt,w
  2457  0107                     u87_25:
  2458  0107  1903               	skipnz
  2459  0108  290A               	goto	u87_21
  2460  0109  290B               	goto	u87_20
  2461  010A                     u87_21:
  2462  010A  2913               	goto	i1l1732
  2463  010B                     u87_20:
  2464  010B                     i1l1730:
  2465                           
  2466                           ;main.c: 274:                     columnas(x,1);
  2467  010B  01F0               	clrf	i1columnas@value
  2468  010C  0AF0               	incf	i1columnas@value,f
  2469  010D  0862               	movf	_x,w
  2470  010E  120A  118A  2397  120A  118A  	fcall	i1_columnas
  2471  0113                     i1l1732:
  2472                           
  2473                           ;main.c: 276:             }
  2474  0113  3001               	movlw	1
  2475  0114  1283               	bcf	3,5	;RP0=0, select bank0
  2476  0115  1303               	bcf	3,6	;RP1=0, select bank0
  2477  0116  07E2               	addwf	_x,f
  2478  0117  1803               	skipnc
  2479  0118  0AE3               	incf	_x+1,f
  2480  0119  3000               	movlw	0
  2481  011A  07E3               	addwf	_x+1,f
  2482  011B  28EE               	goto	i1l1724
  2483  011C                     i1l1736:
  2484                           
  2485                           ;main.c: 278:             filas(cFila,1);
  2486  011C  01F0               	clrf	i1filas@value
  2487  011D  0AF0               	incf	i1filas@value,f
  2488  011E  1283               	bcf	3,5	;RP0=0, select bank0
  2489  011F  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0120  0861               	movf	_cFila,w
  2491  0121  120A  118A  2332  120A  118A  	fcall	i1_filas
  2492                           
  2493                           ;main.c: 279:             columnas(cColumna,0);
  2494  0126  01F0               	clrf	i1columnas@value
  2495  0127  1283               	bcf	3,5	;RP0=0, select bank0
  2496  0128  1303               	bcf	3,6	;RP1=0, select bank0
  2497  0129  0860               	movf	_cColumna,w
  2498  012A  120A  118A  2397  120A  118A  	fcall	i1_columnas
  2499  012F                     i1l1738:
  2500                           
  2501                           ;main.c: 282:             if(longitud==2){
  2502  012F  3002               	movlw	2
  2503  0130  1283               	bcf	3,5	;RP0=0, select bank0
  2504  0131  1303               	bcf	3,6	;RP1=0, select bank0
  2505  0132  065F               	xorwf	_longitud,w
  2506  0133  1D03               	btfss	3,2
  2507  0134  2936               	goto	u88_21
  2508  0135  2937               	goto	u88_20
  2509  0136                     u88_21:
  2510  0136  2971               	goto	i1l1756
  2511  0137                     u88_20:
  2512  0137                     i1l1740:
  2513                           
  2514                           ;main.c: 283:                 if(upFlag){
  2515  0137  0853               	movf	_upFlag,w
  2516  0138  1903               	btfsc	3,2
  2517  0139  293B               	goto	u89_21
  2518  013A  293C               	goto	u89_20
  2519  013B                     u89_21:
  2520  013B  2946               	goto	i1l1744
  2521  013C                     u89_20:
  2522  013C                     i1l1742:
  2523                           
  2524                           ;main.c: 284:                     filas(cFila+1,1);
  2525  013C  01F0               	clrf	i1filas@value
  2526  013D  0AF0               	incf	i1filas@value,f
  2527  013E  0861               	movf	_cFila,w
  2528  013F  3E01               	addlw	1
  2529  0140  120A  118A  2332  120A  118A  	fcall	i1_filas
  2530                           
  2531                           ;main.c: 285:                 }else if(downFlag){
  2532  0145  2971               	goto	i1l1756
  2533  0146                     i1l1744:
  2534  0146  0852               	movf	_downFlag,w
  2535  0147  1903               	btfsc	3,2
  2536  0148  294A               	goto	u90_21
  2537  0149  294B               	goto	u90_20
  2538  014A                     u90_21:
  2539  014A  2955               	goto	i1l1748
  2540  014B                     u90_20:
  2541  014B                     i1l1746:
  2542                           
  2543                           ;main.c: 286:                     filas(cFila-1,1);
  2544  014B  01F0               	clrf	i1filas@value
  2545  014C  0AF0               	incf	i1filas@value,f
  2546  014D  0861               	movf	_cFila,w
  2547  014E  3EFF               	addlw	255
  2548  014F  120A  118A  2332  120A  118A  	fcall	i1_filas
  2549                           
  2550                           ;main.c: 287:                 }else if(leftFlag){
  2551  0154  2971               	goto	i1l1756
  2552  0155                     i1l1748:
  2553  0155  0851               	movf	_leftFlag,w
  2554  0156  1903               	btfsc	3,2
  2555  0157  2959               	goto	u91_21
  2556  0158  295A               	goto	u91_20
  2557  0159                     u91_21:
  2558  0159  2963               	goto	i1l1752
  2559  015A                     u91_20:
  2560  015A                     i1l1750:
  2561                           
  2562                           ;main.c: 288:                     columnas(cColumna+1,0);
  2563  015A  01F0               	clrf	i1columnas@value
  2564  015B  0860               	movf	_cColumna,w
  2565  015C  3E01               	addlw	1
  2566  015D  120A  118A  2397  120A  118A  	fcall	i1_columnas
  2567                           
  2568                           ;main.c: 289:                 }else if(rigthFlag){
  2569  0162  2971               	goto	i1l1756
  2570  0163                     i1l1752:
  2571  0163  0850               	movf	_rigthFlag,w
  2572  0164  1903               	btfsc	3,2
  2573  0165  2967               	goto	u92_21
  2574  0166  2968               	goto	u92_20
  2575  0167                     u92_21:
  2576  0167  2971               	goto	i1l157
  2577  0168                     u92_20:
  2578  0168                     i1l1754:
  2579                           
  2580                           ;main.c: 290:                     columnas(cColumna-1,0);
  2581  0168  01F0               	clrf	i1columnas@value
  2582  0169  0860               	movf	_cColumna,w
  2583  016A  3EFF               	addlw	255
  2584  016B  120A  118A  2397  120A  118A  	fcall	i1_columnas
  2585  0170  2971               	goto	i1l1756
  2586  0171                     i1l157:
  2587  0171                     i1l1756:
  2588                           
  2589                           ;main.c: 297:             banderaMulti = 1;
  2590  0171  1283               	bcf	3,5	;RP0=0, select bank0
  2591  0172  1303               	bcf	3,6	;RP1=0, select bank0
  2592  0173  01CF               	clrf	_banderaMulti
  2593  0174  0ACF               	incf	_banderaMulti,f
  2594  0175                     i1l1758:
  2595                           
  2596                           ;main.c: 305:     TMR0 = 247;
  2597  0175  30F7               	movlw	247
  2598  0176  0081               	movwf	1	;volatile
  2599  0177                     i1l1760:
  2600                           
  2601                           ;main.c: 306:     INTCONbits.T0IF = 0;
  2602  0177  110B               	bcf	11,2	;volatile
  2603  0178                     i1l163:
  2604  0178  0008               	return
  2605  0179                     __end_of_TMR0_interrupt:
  2606                           
  2607                           	psect	text9
  2608  0332                     __ptext9:	
  2609 ;; *************** function i1_filas *****************
  2610 ;; Defined at:
  2611 ;;		line 418 in file "main.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;  fila            1    wreg     unsigned char 
  2614 ;;  value           1    0[COMMON] unsigned char 
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;  fila            1    3[COMMON] unsigned char 
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2626 ;;      Params:         1       0       0       0       0
  2627 ;;      Locals:         1       0       0       0       0
  2628 ;;      Temps:          2       0       0       0       0
  2629 ;;      Totals:         4       0       0       0       0
  2630 ;;Total ram usage:        4 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; This function calls:
  2633 ;;		Nothing
  2634 ;; This function is called by:
  2635 ;;		_TMR0_interrupt
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           
  2640                           ;psect for function i1_filas
  2641  0332                     i1_filas:
  2642                           
  2643                           ;incstack = 0
  2644                           ; Regs used in i1_filas: [wreg-fsr0h+status,2+status,0]
  2645                           ;i1filas@fila stored from wreg
  2646  0332  00F3               	movwf	i1filas@fila
  2647  0333                     i1l1536:
  2648                           
  2649                           ;main.c: 419:     switch (fila){
  2650  0333  2B74               	goto	i1l1556
  2651  0334                     i1l1538:
  2652                           
  2653                           ;main.c: 421:             PORTDbits.RD5 = value;
  2654  0334  0C70               	rrf	i1filas@value,w
  2655  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2656  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2657  0337  1C03               	skipc
  2658  0338  1288               	bcf	8,5	;volatile
  2659  0339  1803               	skipnc
  2660  033A  1688               	bsf	8,5	;volatile
  2661                           
  2662                           ;main.c: 422:             break;
  2663  033B  2B96               	goto	i1l205
  2664  033C                     i1l1540:
  2665                           
  2666                           ;main.c: 424:             PORTCbits.RC4 = value;
  2667  033C  0C70               	rrf	i1filas@value,w
  2668  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2669  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2670  033F  1C03               	skipc
  2671  0340  1207               	bcf	7,4	;volatile
  2672  0341  1803               	skipnc
  2673  0342  1607               	bsf	7,4	;volatile
  2674                           
  2675                           ;main.c: 425:             break;
  2676  0343  2B96               	goto	i1l205
  2677  0344                     i1l1542:
  2678                           
  2679                           ;main.c: 427:             PORTAbits.RA7 = value;
  2680  0344  0C70               	rrf	i1filas@value,w
  2681  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0347  1C03               	skipc
  2684  0348  1385               	bcf	5,7	;volatile
  2685  0349  1803               	skipnc
  2686  034A  1785               	bsf	5,7	;volatile
  2687                           
  2688                           ;main.c: 428:             break;
  2689  034B  2B96               	goto	i1l205
  2690  034C                     i1l1544:
  2691                           
  2692                           ;main.c: 430:             PORTCbits.RC6 = value;
  2693  034C  0C70               	rrf	i1filas@value,w
  2694  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2695  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2696  034F  1C03               	skipc
  2697  0350  1307               	bcf	7,6	;volatile
  2698  0351  1803               	skipnc
  2699  0352  1707               	bsf	7,6	;volatile
  2700                           
  2701                           ;main.c: 431:             break;
  2702  0353  2B96               	goto	i1l205
  2703  0354                     i1l1546:
  2704                           
  2705                           ;main.c: 433:             PORTDbits.RD1 = value;
  2706  0354  0C70               	rrf	i1filas@value,w
  2707  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2708  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2709  0357  1C03               	skipc
  2710  0358  1088               	bcf	8,1	;volatile
  2711  0359  1803               	skipnc
  2712  035A  1488               	bsf	8,1	;volatile
  2713                           
  2714                           ;main.c: 434:             break;
  2715  035B  2B96               	goto	i1l205
  2716  035C                     i1l1548:
  2717                           
  2718                           ;main.c: 436:             PORTAbits.RA6 = value;
  2719  035C  0C70               	rrf	i1filas@value,w
  2720  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2721  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2722  035F  1C03               	skipc
  2723  0360  1305               	bcf	5,6	;volatile
  2724  0361  1803               	skipnc
  2725  0362  1705               	bsf	5,6	;volatile
  2726                           
  2727                           ;main.c: 437:             break;
  2728  0363  2B96               	goto	i1l205
  2729  0364                     i1l1550:
  2730                           
  2731                           ;main.c: 439:             PORTDbits.RD0 = value;
  2732  0364  0C70               	rrf	i1filas@value,w
  2733  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2734  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2735  0367  1C03               	skipc
  2736  0368  1008               	bcf	8,0	;volatile
  2737  0369  1803               	skipnc
  2738  036A  1408               	bsf	8,0	;volatile
  2739                           
  2740                           ;main.c: 440:             break;
  2741  036B  2B96               	goto	i1l205
  2742  036C                     i1l1552:
  2743                           
  2744                           ;main.c: 442:             PORTCbits.RC1 = value;
  2745  036C  0C70               	rrf	i1filas@value,w
  2746  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2747  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2748  036F  1C03               	skipc
  2749  0370  1087               	bcf	7,1	;volatile
  2750  0371  1803               	skipnc
  2751  0372  1487               	bsf	7,1	;volatile
  2752                           
  2753                           ;main.c: 443:             break;
  2754  0373  2B96               	goto	i1l205
  2755  0374                     i1l1556:
  2756  0374  0873               	movf	i1filas@fila,w
  2757  0375  00F1               	movwf	??i1_filas
  2758  0376  01F2               	clrf	??i1_filas+1
  2759                           
  2760                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2761                           ; Switch size 1, requested type "simple"
  2762                           ; Number of cases is 1, Range of values is 0 to 0
  2763                           ; switch strategies available:
  2764                           ; Name         Instructions Cycles
  2765                           ; simple_byte            4     3 (average)
  2766                           ; direct_byte           11     8 (fixed)
  2767                           ; jumptable            260     6 (fixed)
  2768                           ;	Chosen strategy is simple_byte
  2769  0377  0872               	movf	??i1_filas+1,w
  2770  0378  3A00               	xorlw	0	; case 0
  2771  0379  1903               	skipnz
  2772  037A  2B7C               	goto	i1l2206
  2773  037B  2B96               	goto	i1l205
  2774  037C                     i1l2206:
  2775                           
  2776                           ; Switch size 1, requested type "simple"
  2777                           ; Number of cases is 8, Range of values is 1 to 8
  2778                           ; switch strategies available:
  2779                           ; Name         Instructions Cycles
  2780                           ; simple_byte           25    13 (average)
  2781                           ; direct_byte           35    11 (fixed)
  2782                           ; jumptable            263     9 (fixed)
  2783                           ;	Chosen strategy is simple_byte
  2784  037C  0871               	movf	??i1_filas,w
